Package                              Version
------------------------------------ -----------------
aiobotocore                          2.0.1
aiohttp                              3.8.1
aioitertools                         0.8.0
aiosignal                            1.2.0
alabaster                            0.7.12
anaconda-client                      1.7.2
anaconda-project                     0.8.3
argh                                 0.26.2
argon2-cffi                          21.3.0
argon2-cffi-bindings                 21.2.0
asn1crypto                           1.3.0
astroid                              2.9.0
astropy                              4.0
async-timeout                        4.0.1
asynctest                            0.13.0
atomicwrites                         1.3.0
attrs                                20.3.0
autopep8                             1.4.4
autovizwidget                        0.19.1
awscli                               1.22.23
Babel                                2.9.1
backcall                             0.1.0
backports.shutil-get-terminal-size   1.0.0
beautifulsoup4                       4.8.2
bitarray                             1.2.1
bkcharts                             0.2
bleach                               4.1.0
bokeh                                1.4.0
boto                                 2.49.0
boto3                                1.21.24
botocore                             1.22.8
Bottleneck                           1.3.2
brotlipy                             0.7.0
cached-property                      1.5.2
certifi                              2021.10.8
cffi                                 1.14.6
chardet                              3.0.4
charset-normalizer                   2.0.4
Click                                7.0
cloudpickle                          2.0.0
clyent                               1.2.2
colorama                             0.4.3
conda                                4.11.0
conda-package-handling               1.7.3
contextlib2                          0.6.0.post1
cryptography                         36.0.0
cycler                               0.10.0
Cython                               0.29.15
cytoolz                              0.10.1
dask                                 2021.12.0
decorator                            4.4.1
defusedxml                           0.6.0
diff-match-patch                     20181111
dill                                 0.3.4
distributed                          2021.12.0
distro                               1.6.0
docker                               5.0.0
docker-compose                       1.29.2
dockerpty                            0.4.1
docopt                               0.6.2
docutils                             0.15.2
dparse                               0.5.1
entrypoints                          0.3
et-xmlfile                           1.0.1
fastcache                            1.1.0
filelock                             3.0.12
flake8                               3.7.9
Flask                                1.1.1
frozenlist                           1.2.0
fsspec                               2021.11.1
future                               0.18.2
gevent                               1.4.0
glob2                                0.7
gmpy2                                2.0.8
google-pasta                         0.2.0
greenlet                             0.4.15
h5py                                 2.10.0
hdijupyterutils                      0.19.1
HeapDict                             1.0.1
html5lib                             1.0.1
hypothesis                           5.5.4
idna                                 2.8
imageio                              2.6.1
imagesize                            1.2.0
importlib-metadata                   1.5.0
intervaltree                         3.0.2
ipykernel                            5.1.4
ipython                              7.12.0
ipython_genutils                     0.2.0
ipywidgets                           7.5.1
isort                                4.3.21
itsdangerous                         1.1.0
jdcal                                1.4.1
jedi                                 0.14.1
jeepney                              0.4.2
Jinja2                               3.0.3
jmespath                             0.10.0
joblib                               0.14.1
json5                                0.9.1
jsonschema                           3.2.0
jupyter                              1.0.0
jupyter-client                       5.3.4
jupyter-console                      6.1.0
jupyter-core                         4.6.1
jupyterlab                           1.2.21
jupyterlab-server                    1.0.6
keyring                              21.1.0
kiwisolver                           1.1.0
lazy-object-proxy                    1.4.3
libarchive-c                         2.8
lief                                 0.9.0
llvmlite                             0.37.0
locket                               0.2.0
lxml                                 4.6.4
MarkupSafe                           2.0.1
matplotlib                           3.1.3
mccabe                               0.6.1
mistune                              0.8.4
mkl-fft                              1.0.15
mkl-random                           1.1.0
mkl-service                          2.3.0
mock                                 4.0.1
more-itertools                       8.2.0
mpmath                               1.1.0
msgpack                              0.6.1
multidict                            5.2.0
multipledispatch                     0.6.0
multiprocess                         0.70.12.2
nbconvert                            5.6.1
nbformat                             5.0.4
nest-asyncio                         1.5.4
networkx                             2.4
nltk                                 3.4.5
nose                                 1.3.7
notebook                             6.4.6
numba                                0.54.1
numexpr                              2.7.1
numpy                                1.20.3
numpydoc                             0.9.2
olefile                              0.46
openpyxl                             3.0.3
packaging                            20.1
pandas                               1.3.5
pandocfilters                        1.4.2
parso                                0.5.2
partd                                1.1.0
path                                 13.1.0
pathlib2                             2.3.5
pathos                               0.2.8
pathtools                            0.1.2
patsy                                0.5.1
pep8                                 1.7.1
pexpect                              4.8.0
pickleshare                          0.7.5
Pillow                               8.4.0
pip                                  21.3.1
pkginfo                              1.5.0.1
platformdirs                         2.4.0
plotly                               5.4.0
pluggy                               0.13.1
ply                                  3.11
pox                                  0.3.0
ppft                                 1.6.6.4
prometheus-client                    0.7.1
prompt-toolkit                       3.0.3
protobuf                             3.19.1
protobuf3-to-dict                    0.1.5
psutil                               5.6.7
ptyprocess                           0.6.0
pure-sasl                            0.6.2
py                                   1.11.0
pyarrow                              6.0.1
pyasn1                               0.4.8
pycodestyle                          2.5.0
pycosat                              0.6.3
pycparser                            2.19
pycrypto                             2.6.1
